Country,Date,NatVote%
,2014-01-01,51.05
,2013-01-01,52.49
,2009-01-01,60.64
,2005-01-01,55.76
,2005-01-01,55.76
,2001-01-01,66.63
,2001-01-01,66.63
,1997-01-01,58.87
,1997-01-01,58.87
,1994-01-01,75.23
,1994-01-01,75.23
,1991-01-01,83.87
,1991-01-01,83.87
Croatia,2020-01-01,46.90
,2016-01-01,52.59
,2015-01-01,60.82
,2011-01-01,54.17
,2007-01-01,59.58
,2003-01-01,61.65
,2000-01-01,76.55
,1995-01-01,68.79
,1992-01-01,75.61
,1990-01-01,84.54
Cyprus,2021-01-01,65.72
,2016-01-01,66.74
,2011-01-01,78.70
,2006-01-01,89.00
,2001-01-01,91.75
,1996-01-01,90.13
,1991-01-01,94.31
,1985-01-01,94.62
,1981-01-01,95.75
,1976-01-01,85.29
,1970-01-01,75.85
Czechia,2021-01-01,65.39
,2017-01-01,60.84
,2013-01-01,59.48
,2013-01-01,59.48
,2010-01-01,62.60
,2006-01-01,64.47
,2002-01-01,57.95
,1998-01-01,74.00
,1996-01-01,76.29
,1992-01-01,84.68
,1990-01-01,96.33
Denmark,2022-01-01,84.16
,2019-01-01,84.60
,2015-01-01,85.89
,2011-01-01,87.74
,2007-01-01,86.59
,2005-01-01,84.54
,2001-01-01,87.15
,1998-01-01,85.95
,1994-01-01,84.25
,1990-01-01,82.85
,1988-01-01,85.70
,1987-01-01,86.74
,1984-01-01,88.44
,1981-01-01,87.77
,1979-01-01,85.62
,1977-01-01,88.70
,1975-01-01,88.23
,1973-01-01,88.72
,1971-01-01,87.16
,1968-01-01,89.28
,1966-01-01,88.61
,1964-01-01,85.51
,1960-01-01,85.84
,1957-01-01,83.73
,1953-01-01,80.58
,1950-01-01,81.87
,1947-01-01,85.78
,1945-01-01,86.29
Estonia,2023-01-01,63.53
,2019-01-01,63.67
,2015-01-01,64.23
,2011-01-01,63.53
,2007-01-01,61.91
,2003-01-01,58.24
,1999-01-01,57.43
,1995-01-01,68.91
,1992-01-01,67.84
,1990-01-01,78.20
Finland,2023-01-01,68.50
,2019-01-01,68.73
,2015-01-01,66.85
,2011-01-01,67.37
,2007-01-01,65.02
,2003-01-01,66.71
,1999-01-01,65.27
,1995-01-01,68.58
,1991-01-01,68.39
,1987-01-01,72.06
,1983-01-01,75.73
,1979-01-01,75.31
,1975-01-01,73.80
,1972-01-01,81.40
,1970-01-01,82.23
,1966-01-01,84.94
,1962-01-01,85.09
,1958-01-01,74.99
,1954-01-01,79.90
,1951-01-01,74.58
,1948-01-01,78.25
,1945-01-01,74.87
France,2017-01-01,48.70
,2012-01-01,57.22
,2007-01-01,59.98
,2002-01-01,60.32
,1997-01-01,67.96
,1993-01-01,68.93
,1988-01-01,66.18
,1986-01-01,78.48
,1981-01-01,70.87
,1978-01-01,71.63
,1973-01-01,81.31
,1968-01-01,79.85
,1967-01-01,81.12
,1962-01-01,68.69
,1958-01-01,77.18
,1956-01-01,82.69
,1951-01-01,80.19
,1946-01-01,81.85
,1945-01-01,79.83
Germany,2021-01-01,76.58
,2017-01-01,76.15
,2013-01-01,71.53
,2009-01-01,70.78
,2005-01-01,77.65
,2002-01-01,79.08
,1998-01-01,82.20
,1994-01-01,78.97
,1990-01-01,77.76
,1987-01-01,84.33
,1983-01-01,89.09
,1980-01-01,88.57
,1976-01-01,90.75
,1972-01-01,91.11
,1969-01-01,86.67
,1965-01-01,86.77
,1961-01-01,87.74
,1957-01-01,87.77
,1953-01-01,85.99
,1949-01-01,78.49
Greece,2023-01-01,61.10
,2019-01-01,57.78
,2015-01-01,63.94
,2012-01-01,62.47
,2009-01-01,70.92
,2007-01-01,74.14
,2004-01-01,76.62
,2000-01-01,74.97
,1996-01-01,76.34
,1993-01-01,82.95
,1989-01-01,84.50
,1985-01-01,80.19
,1981-01-01,81.50
,1977-01-01,81.11
,1974-01-01,79.58
,1964-01-01,81.69
,1963-01-01,83.04
,1961-01-01,81.87
,1958-01-01,75.48
,1956-01-01,74.97
,1952-01-01,75.37
,1951-01-01,77.20
Hungary,2022-01-01,69.59
,2018-01-01,69.67
,2014-01-01,61.84
,2010-01-01,64.38
,2006-01-01,67.57
,2002-01-01,70.52
,1998-01-01,57.01
,1994-01-01,68.92
,1990-01-01,65.10
Ireland,2020-01-01,62.77
,2016-01-01,65.09
,2007-01-01,67.03
,2002-01-01,62.57
,1997-01-01,65.92
,1992-01-01,68.49
,1989-01-01,68.51
,1987-01-01,73.33
,1981-01-01,76.22
,1977-01-01,76.31
,1973-01-01,76.61
,1969-01-01,76.93
,1965-01-01,75.14
,1961-01-01,70.61
,1957-01-01,71.25
,1954-01-01,76.45
,1951-01-01,75.27
,1948-01-01,74.25
Italy,2022-01-01,63.79
,2018-01-01,72.93
,2013-01-01,75.19
,2008-01-01,80.54
,2006-01-01,83.62
,2001-01-01,81.44
,1996-01-01,82.91
,1994-01-01,86.14
,1992-01-01,87.44
,1987-01-01,88.86
,1983-01-01,89.02
,1979-01-01,90.35
,1976-01-01,93.37
,1972-01-01,93.18
,1968-01-01,92.79
,1963-01-01,92.88
,1958-01-01,93.72
,1953-01-01,93.87
,1948-01-01,92.23
,1946-01-01,89.08
Latvia,2022-01-01,59.43
,2018-01-01,54.58
,2014-01-01,58.80
,2011-01-01,59.49
,2010-01-01,64.72
,2006-01-01,60.98
,2002-01-01,71.17
,1998-01-01,71.90
,1995-01-01,71.90
,1993-01-01,89.88
,1990-01-01,81.20
Lithuania,2020-01-01,47.80
,2016-01-01,50.64
,2012-01-01,52.93
,2008-01-01,48.59
,2004-01-01,46.04
,2000-01-01,58.18
,1996-01-01,52.92
,1992-01-01,75.22
,1990-01-01,71.72
Luxembourg,2018-01-01,89.66
,2013-01-01,91.15
,2009-01-01,90.93
,2004-01-01,91.68
,1999-01-01,86.51
,1994-01-01,88.30
,1989-01-01,87.39
,1984-01-01,88.81
,1979-01-01,88.85
,1974-01-01,90.14
,1968-01-01,88.56
,1964-01-01,90.57
,1959-01-01,92.33
,1954-01-01,92.65
,1951-01-01,90.78
,1948-01-01,91.90
Malta,2022-01-01,85.63
,2017-01-01,92.06
,2013-01-01,92.95
,2008-01-01,93.30
,2003-01-01,95.70
,1998-01-01,95.40
,1996-01-01,97.16
,1992-01-01,96.04
,1987-01-01,96.11
,1981-01-01,94.64
,1976-01-01,95.00
,1971-01-01,92.93
,1966-01-01,89.71
,1962-01-01,90.77
,1955-01-01,81.16
,1953-01-01,80.37
,1951-01-01,74.59
,1950-01-01,76.02
,1947-01-01,75.44
Netherlands,2021-01-01,78.71
,2017-01-01,81.93
,2012-01-01,74.56
,2010-01-01,75.40
,2006-01-01,80.35
,2003-01-01,80.04
,2002-01-01,79.06
,1998-01-01,73.23
,1994-01-01,78.75
,1989-01-01,80.27
,1986-01-01,85.76
,1982-01-01,80.98
,1981-01-01,87.03
,1977-01-01,88.00
,1972-01-01,83.50
,1971-01-01,79.08
,1967-01-01,94.95
,1963-01-01,95.13
,1959-01-01,95.57
,1956-01-01,95.50
,1952-01-01,94.98
,1948-01-01,93.67
,1946-01-01,93.12
Poland,2019-01-01,61.74
,2015-01-01,50.92
,2011-01-01,48.92
,2007-01-01,53.88
,2005-01-01,40.57
,2001-01-01,46.18
,1997-01-01,47.93
,1993-01-01,52.08
,1991-01-01,43.20
,1989-01-01,62.11
,1985-01-01,78.86
,1980-01-01,98.87
,1976-01-01,98.27
,1972-01-01,97.94
,1969-01-01,97.61
,1965-01-01,96.62
,1961-01-01,94.83
,1957-01-01,94.14
,1952-01-01,95.03
Portugal,2022-01-01,57.96
,2019-01-01,48.57
,2015-01-01,55.84
,2011-01-01,58.03
,2009-01-01,59.68
,2005-01-01,64.26
,2002-01-01,62.84
,1999-01-01,61.05
,1995-01-01,66.30
,1991-01-01,68.18
,1987-01-01,72.64
,1985-01-01,75.37
,1983-01-01,78.64
,1980-01-01,85.45
,1979-01-01,87.54
,1976-01-01,83.27
,1975-01-01,91.73
Romania,2020-01-01,31.84
,2016-01-01,37.79
,2012-01-01,41.76
,2008-01-01,39.20
,2004-01-01,58.51
,2000-01-01,65.31
,1996-01-01,76.01
,1992-01-01,76.29
,1990-01-01,79.69
Slovakia,2020-01-01,65.81
,2016-01-01,59.82
,2012-01-01,59.11
,2010-01-01,58.84
,2006-01-01,54.67
,2002-01-01,70.07
,1998-01-01,84.25
,1994-01-01,75.41
,1992-01-01,84.68
,1990-01-01,96.33
Slovenia,2022-01-01,70.97
,2018-01-01,52.64
,2014-01-01,51.73
,2011-01-01,65.60
,2008-01-01,63.10
,2004-01-01,60.64
,2000-01-01,70.36
,1996-01-01,73.67
,1992-01-01,85.90
Spain,2023-01-01,70.40
,2019-01-01,71.76
,2016-01-01,69.84
,2015-01-01,73.20
,2011-01-01,68.94
,2008-01-01,75.32
,2004-01-01,75.66
,2000-01-01,68.71
,1996-01-01,78.06
,1993-01-01,77.05
,1989-01-01,70.01
,1986-01-01,70.37
,1982-01-01,79.83
,1979-01-01,68.13
,1977-01-01,76.96
Sweden,2022-01-01,84.21
,2018-01-01,87.18
,2014-01-01,85.81
,2010-01-01,84.63
,2006-01-01,81.99
,2002-01-01,80.11
,1998-01-01,81.39
,1994-01-01,86.82
,1991-01-01,86.74
,1988-01-01,85.96
,1985-01-01,89.85
,1982-01-01,91.45
,1979-01-01,90.72
,1976-01-01,91.76
,1973-01-01,90.84
,1970-01-01,88.28
,1968-01-01,89.29
,1964-01-01,83.86
,1960-01-01,85.91
,1958-01-01,77.42
,1956-01-01,79.84
,1952-01-01,79.11
,1948-01-01,82.74
United Kingdom,2019-01-01,67.55
,2017-01-01,69.31
,2015-01-01,66.12
,2010-01-01,65.77
,2005-01-01,61.36
,2001-01-01,59.38
,1997-01-01,71.46
,1992-01-01,77.83
,1987-01-01,75.42
,1983-01-01,72.81
,1979-01-01,76.00
,1974-01-01,72.93
,1970-01-01,72.15
,1966-01-01,75.96
,1964-01-01,77.17
,1959-01-01,78.71
,1955-01-01,76.78
,1951-01-01,81.89
,1950-01-01,83.61
,1945-01-01,72.55
